# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /bassein.html
Disallow: /oborudovanie.html
Disallow: /index.php*
Disallow: /index2.php*
Disallow: /*com_mailto 
Disallow: /*pop= 
Disallow: /*format= 
Disallow: /*print= 
Disallow: /*=watermark 
Disallow: /*user/ 
Disallow: /404 
Disallow: /index.php? 
Disallow: /*? 
Disallow: /*% 
Disallow: /*& 
Disallow: /index2.php
Disallow: /index.php
Disallow: /*.pdf 
Disallow: /*.swf 
Disallow: /*=atom 
Disallow: /*=rss
Disallow: /kontakty/kontakty-dilerov/moskva/2-uncat
Disallow: /kontakty/kontakty-dilerov/kiev/2-uncateg
Disallow: /kontakty/kontakty-dilerov/kazan/2-uncategorised.html
Disallow: /ustanovka/2-uncategorised.html
Disallow: /ustanovka/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/2-uncategorised.html
Disallow: /bassein/bordiurnyi-kamen/2-uncategorised.html
Disallow: /sauny/itemlist/category/10-raznovidnosti-wellness.html
Disallow: /kontakty/kontakty-dilerov/tomsk/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/astrahan.html
Disallow: /kontakty/kontakty-dilerov/sarahtov.html
Disallow: /kabinet-dilera/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/toliatti/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/samara/2-uncategorised.html
Disallow: /kabinet-dilera/raschet-dostavki.html
Disallow: /kontakty/kontakty-dilerov.html
Disallow: /kontakty/kontakty-dilerov/kazan.html
Disallow: /sauny/itemlist/category/7-raznovidnosti-bio-luxe.html
Disallow: /tekhnologiya/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/leepetck/2-uncategorised/46-sarahtov.html
Disallow: /bassein/pokupka-basseina/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/sankt-peterburg/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/kazan/2-uncategorised/57-stati.html
Disallow: /oborudovanie/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/astrahan/2-uncategorised/57-stati.html
Disallow: /tekhnologiya/priemushchestvo/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/minsk/2-uncategorised/57-stati.html
Disallow: /tekhnologiya/2-uncategorised/46-sarahtov.html
Disallow: /main/kak-stat-dilerom/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/ufa/2-uncategorised.html
Disallow: /bassein/cveta-basseinov/2-uncategorised.html
Disallow: /ustanovka/dostavka/2-uncategorised/46-sarahtov.html
Disallow: /main/video/2-uncategorised.html
Disallow: /main/video/2-uncategorised/57-stati.html
Disallow: /bassein/konstruktor/2-uncategorised.html
